2023/12/11,1.836,1.872,1.819,1.868,967030082,1784432000.00
2023/12/12,1.861,1.865,1.851,1.856,657303304,1220686848.00
2023/12/13,1.850,1.850,1.822,1.822,694101415,1272670976.00
2023/12/14,1.833,1.846,1.812,1.812,531726788,971479872.00
2023/12/15,1.820,1.830,1.795,1.802,735592234,1331806848.00
2023/12/18,1.792,1.799,1.767,1.773,663673250,1182987136.00
2023/12/19,1.771,1.791,1.767,1.781,663599408,1178902784.00
2023/12/20,1.783,1.787,1.755,1.755,743595696,1314787712.00
2023/12/21,1.749,1.794,1.747,1.787,965993397,1712190848.00
2023/12/22,1.779,1.801,1.766,1.780,884137215,1576158464.00
2023/12/25,1.777,1.791,1.772,1.783,570330401,1015507712.00
2023/12/26,1.780,1.781,1.753,1.761,818580114,1442271744.00
2023/12/27,1.762,1.771,1.750,1.763,653687815,1150699776.00
2023/12/28,1.761,1.840,1.757,1.833,1588449099,2875816704.00
2023/12/29,1.828,1.848,1.827,1.842,749327441,1378547200.00
2024/01/02,1.842,1.842,1.806,1.806,708913360,1289636736.00
2024/01/03,1.802,1.809,1.778,1.787,788716184,1412240512.00
2024/01/04,1.783,1.786,1.748,1.754,1075385099,1892807424.00
2024/01/05,1.751,1.768,1.720,1.728,1180603065,2058616832.00
2024/01/08,1.724,1.734,1.698,1.699,1242198954,2127475840.00
2024/01/09,1.702,1.729,1.691,1.706,1256151656,2143990400.00
2024/01/10,1.696,1.726,1.681,1.698,1106678416,1886530688.00
2024/01/11,1.694,1.744,1.694,1.732,1370393609,2359728384.00
2024/01/12,1.722,1.739,1.713,1.714,1012545700,1746324864.00
2024/01/15,1.702,1.720,1.692,1.698,851791011,1451523456.00
2024/01/16,1.692,1.709,1.679,1.708,1284760475,2176231936.00
2024/01/17,1.700,1.700,1.653,1.656,1265337918,2123585792.00
2024/01/18,1.643,1.690,1.635,1.683,1688088523,2794540288.00
2024/01/19,1.675,1.697,1.669,1.669,1486453132,2498436864.00
2024/01/22,1.663,1.670,1.612,1.623,1302284360,2144565760.00
2024/01/23,1.620,1.656,1.612,1.642,1408814153,2311645696.00
2024/01/24,1.650,1.657,1.599,1.650,1502149290,2449723392.00
2024/01/25,1.641,1.676,1.628,1.675,1785198899,2958236160.00
2024/01/26,1.665,1.670,1.633,1.637,1396533540,2307114752.00
2024/01/29,1.638,1.643,1.580,1.580,1686528696,2705441024.00
2024/01/30,1.570,1.589,1.541,1.544,1595555816,2493371648.00
2024/01/31,1.544,1.560,1.530,1.533,1866133206,2884546048.00
2024/02/01,1.527,1.574,1.522,1.548,1981325768,3070980352.00
2024/02/02,1.546,1.554,1.471,1.508,2553627718,3868328704.00
2024/02/05,1.491,1.560,1.444,1.527,6284794200,9548911616.00
2024/02/06,1.508,1.624,1.502,1.623,3688075091,5835093504.00
2024/02/07,1.622,1.666,1.614,1.660,4361891000,7203702784.00
2024/02/08,1.670,1.718,1.669,1.681,2560367620,4328895488.00
2024/02/19,1.704,1.707,1.675,1.697,2281919883,3851174656.00
2024/02/20,1.688,1.701,1.676,1.696,1332943721,2253230336.00
2024/02/21,1.681,1.736,1.676,1.703,1237167433,2116292352.00
2024/02/22,1.700,1.714,1.694,1.710,960793958,1636373888.00
2024/02/23,1.717,1.719,1.695,1.709,839875547,1432116096.00
2024/02/26,1.706,1.720,1.690,1.704,1231141476,2098414336.00
2024/02/27,1.696,1.746,1.694,1.746,1214852778,2089515136.00
2024/02/28,1.749,1.780,1.701,1.701,1864987538,3255806464.00
2024/02/29,1.696,1.762,1.693,1.761,1424778162,2471440640.00
2024/03/01,1.757,1.781,1.746,1.775,1288194720,2273286656.00
2024/03/04,1.773,1.796,1.767,1.783,962685627,1715526784.00
2024/03/05,1.771,1.794,1.765,1.780,3446431998,6145635840.00
2024/03/06,1.773,1.805,1.761,1.782,1500724206,2665126144.00
2024/03/07,1.779,1.788,1.740,1.742,1219475363,2142139648.00
2024/03/08,1.745,1.763,1.730,1.756,822748925,1438428544.00
2024/03/11,1.760,1.840,1.760,1.840,2012724290,3627820288.00
2024/03/12,1.845,1.863,1.832,1.851,1113893870,2058508928.00
2024/03/13,1.854,1.859,1.838,1.841,893689364,1650375296.00
2024/03/14,1.841,1.860,1.818,1.832,827895132,1520527744.00
2024/03/15,1.825,1.836,1.796,1.833,1076474699,1953112064.00
2024/03/18,1.850,1.875,1.848,1.875,1421189585,2643710976.00
2024/03/19,1.870,1.873,1.852,1.853,790305384,1474010240.00
2024/03/20,1.848,1.862,1.844,1.856,617123607,1143969152.00
2024/03/21,1.860,1.868,1.844,1.846,710884938,1316880000.00
2024/03/22,1.843,1.844,1.808,1.817,1066712085,1943555200.00
2024/03/25,1.809,1.819,1.781,1.781,1158324590,2087959040.00
2024/03/26,1.782,1.805,1.777,1.792,1014158890,1815893632.00
2024/03/27,1.787,1.788,1.741,1.742,759903151,1339840512.00
2024/03/28,1.740,1.778,1.738,1.758,739077416,1300045056.00
2024/03/29,1.756,1.773,1.750,1.768,598869727,1055046912.00
2024/04/01,1.780,1.822,1.780,1.822,883013533,1596048896.00
2024/04/02,1.822,1.822,1.801,1.808,640194903,1158298112.00
2024/04/03,1.804,1.804,1.789,1.790,460926972,827315072.00
2024/04/08,1.785,1.789,1.756,1.758,539691331,955289216.00
2024/04/09,1.759,1.778,1.752,1.777,486469617,859278592.00
2024/04/10,1.774,1.774,1.731,1.739,900005281,1569964672.00
2024/04/11,1.725,1.752,1.725,1.731,724619007,1258500480.00
2024/04/12,1.730,1.740,1.711,1.713,725132373,1249364608.00
2024/04/15,1.712,1.757,1.712,1.746,1135792622,1979130240.00
2024/04/16,1.740,1.742,1.709,1.713,756146236,1303733248.00
2024/04/17,1.718,1.748,1.718,1.747,631105956,1094935936.00
2024/04/18,1.739,1.759,1.717,1.738,723180629,1258117120.00
2024/04/19,1.725,1.728,1.692,1.705,843747450,1441227392.00
2024/04/22,1.695,1.718,1.687,1.703,511959306,872464896.00
2024/04/23,1.708,1.716,1.693,1.705,477287894,813383040.00
2024/04/24,1.709,1.720,1.696,1.719,544465144,930652224.00
2024/04/25,1.710,1.730,1.700,1.716,591638977,1015097856.00
2024/04/26,1.717,1.777,1.717,1.774,1045562882,1835092480.00
2024/04/29,1.780,1.854,1.780,1.837,1233080828,2249887488.00
2024/04/30,1.837,1.837,1.816,1.816,715833999,1307150464.00
2024/05/06,1.852,1.863,1.846,1.853,869089056,1611906560.00
2024/05/07,1.851,1.857,1.844,1.850,555116244,1027079872.00
2024/05/08,1.847,1.847,1.820,1.821,592679800,1083975296.00
2024/05/09,1.828,1.860,1.828,1.856,759364800,1404404864.00
2024/05/10,1.858,1.859,1.829,1.840,634573290,1166185216.00
2024/05/13,1.819,1.835,1.808,1.817,550642700,1003161984.00
2024/05/14,1.821,1.831,1.809,1.813,513724454,933390400.00
2024/05/15,1.814,1.823,1.795,1.797,639722365,1155215872.00
2024/05/16,1.806,1.819,1.794,1.801,659468880,1191189888.00
2024/05/17,1.795,1.825,1.791,1.824,708980647,1282770688.00
2024/05/20,1.828,1.844,1.823,1.831,823089781,1508793856.00
2024/05/21,1.826,1.831,1.813,1.818,450842056,820583232.00
2024/05/22,1.819,1.842,1.814,1.839,743467414,1358050304.00
2024/05/23,1.837,1.837,1.807,1.811,659988869,1199542656.00
2024/05/24,1.804,1.821,1.778,1.781,682831899,1226193792.00
2024/05/27,1.784,1.793,1.762,1.792,621923869,1104233088.00
2024/05/28,1.784,1.789,1.766,1.769,423728843,752314752.00
2024/05/29,1.768,1.793,1.765,1.772,681760700,1212774272.00
2024/05/30,1.772,1.783,1.767,1.777,457519100,811975936.00
2024/05/31,1.781,1.794,1.770,1.772,519931443,926361088.00
2024/06/03,1.769,1.786,1.764,1.782,553437146,983356992.00
2024/06/04,1.778,1.812,1.777,1.806,745020494,1338179968.00
2024/06/05,1.805,1.821,1.796,1.796,529841662,958489664.00
2024/06/06,1.804,1.808,1.778,1.785,657750919,1180252928.00
2024/06/07,1.784,1.786,1.729,1.748,1001784458,1757294848.00
2024/06/11,1.735,1.757,1.727,1.752,603465510,1050263744.00
2024/06/12,1.746,1.754,1.742,1.743,394380200,689179264.00
2024/06/13,1.752,1.766,1.741,1.742,724504200,1267620096.00
2024/06/14,1.745,1.762,1.726,1.756,648735541,1130929536.00
2024/06/17,1.746,1.775,1.743,1.768,608888400,1074684672.00
2024/06/18,1.769,1.785,1.766,1.776,492435065,874882816.00
2024/06/19,1.781,1.783,1.752,1.753,630364710,1108481792.00
2024/06/20,1.750,1.758,1.727,1.728,594462010,1033472896.00
2024/06/21,1.725,1.729,1.709,1.723,606289500,1042667776.00
2024/06/24,1.711,1.721,1.693,1.696,735995842,1256397056.00
2024/06/25,1.694,1.698,1.657,1.666,888854570,1489330688.00
2024/06/26,1.665,1.700,1.662,1.699,766865883,1288964864.00
2024/06/27,1.689,1.689,1.669,1.670,721433264,1209479296.00
2024/06/28,1.665,1.688,1.647,1.652,756079060,1261766784.00
2024/07/01,1.648,1.658,1.621,1.650,868099709,1421609472.00
2024/07/02,1.643,1.652,1.627,1.633,692631751,1134882688.00
2024/07/03,1.633,1.645,1.616,1.629,741643774,1208017792.00
2024/07/04,1.633,1.643,1.615,1.616,716873865,1165540352.00
2024/07/05,1.615,1.630,1.601,1.623,813820537,1313878528.00
2024/07/08,1.615,1.620,1.592,1.596,793613042,1273747584.00
2024/07/09,1.594,1.629,1.584,1.620,1100880992,1768440704.00
2024/07/10,1.609,1.636,1.608,1.618,776889000,1262057216.00
2024/07/11,1.640,1.664,1.627,1.654,965745652,1590536192.00
2024/07/12,1.648,1.661,1.640,1.653,833284352,1376375936.00
2024/07/15,1.644,1.648,1.633,1.640,791256244,1297951104.00
2024/07/16,1.638,1.665,1.637,1.664,875855545,1448026880.00
2024/07/17,1.660,1.674,1.653,1.663,783429981,1303083776.00
2024/07/18,1.653,1.687,1.649,1.686,2080696228,3469057536.00
2024/07/19,1.673,1.699,1.672,1.692,1470068545,2486560256.00
2024/07/22,1.693,1.702,1.679,1.693,772695673,1307253120.00
2024/07/23,1.691,1.691,1.639,1.640,760674858,1262944768.00
2024/07/24,1.634,1.651,1.614,1.619,671540405,1095298560.00
2024/07/25,1.610,1.627,1.607,1.614,564990756,912831616.00
2024/07/26,1.617,1.638,1.615,1.627,750258059,1220285952.00
2024/07/29,1.622,1.623,1.603,1.604,572442768,920370368.00
2024/07/30,1.600,1.607,1.591,1.601,610603538,975027456.00
2024/07/31,1.594,1.658,1.592,1.658,1432051900,2339588864.00
2024/08/01,1.659,1.663,1.631,1.636,903043900,1484320384.00
2024/08/02,1.621,1.639,1.604,1.609,1119024276,1810881152.00
2024/08/05,1.592,1.625,1.576,1.576,1257983773,2010902144.00
2024/08/06,1.594,1.607,1.581,1.597,893255174,1423912576.00
2024/08/07,1.593,1.601,1.587,1.589,688750762,1098120320.00
2024/08/08,1.582,1.599,1.568,1.582,893844578,1413969024.00
2024/08/09,1.590,1.598,1.566,1.566,819608200,1294422144.00
2024/08/12,1.566,1.572,1.558,1.563,646270400,1011415424.00
2024/08/13,1.562,1.578,1.558,1.578,763605725,1195477120.00
2024/08/14,1.575,1.576,1.554,1.555,879850384,1373900544.00
2024/08/15,1.551,1.579,1.550,1.565,1380274479,2158889984.00
2024/08/16,1.564,1.573,1.558,1.561,655459444,1025138624.00
2024/08/19,1.560,1.577,1.557,1.559,794377400,1244095232.00
2024/08/20,1.561,1.562,1.536,1.539,936758543,1447293568.00
2024/08/21,1.532,1.543,1.527,1.529,734193701,1125584896.00
2024/08/22,1.530,1.534,1.515,1.516,855591700,1301647488.00
2024/08/23,1.512,1.526,1.509,1.517,1209725805,1835561856.00
2024/08/26,1.517,1.528,1.511,1.515,705268982,1070720960.00
2024/08/27,1.511,1.512,1.497,1.500,795111890,1194899328.00
2024/08/28,1.499,1.505,1.494,1.501,788319730,1182047872.00
2024/08/29,1.488,1.522,1.484,1.513,1840128965,2770964992.00
2024/08/30,1.511,1.571,1.511,1.552,2067004415,3199131648.00
2024/09/02,1.547,1.552,1.506,1.507,1586730030,2416710656.00
2024/09/03,1.504,1.532,1.503,1.525,1101524700,1675797248.00
2024/09/04,1.512,1.540,1.510,1.525,978509626,1492736512.00
2024/09/05,1.525,1.546,1.524,1.536,862451200,1323868160.00
2024/09/06,1.535,1.538,1.508,1.508,989684600,1503394560.00
2024/09/09,1.500,1.519,1.498,1.513,1813528856,2736028672.00
2024/09/10,1.514,1.524,1.495,1.512,1541258816,2323816704.00
2024/09/11,1.510,1.534,1.507,1.528,1435229316,2187736576.00
2024/09/12,1.536,1.549,1.521,1.525,1261776253,1936399872.00
2024/09/13,1.525,1.528,1.508,1.509,878423707,1332460544.00
2024/09/18,1.505,1.513,1.494,1.504,965714800,1451166464.00
2024/09/19,1.511,1.537,1.492,1.519,1839423710,2789678336.00
2024/09/20,1.516,1.517,1.498,1.508,2092058400,3150914816.00
2024/09/23,1.507,1.520,1.500,1.501,1303535933,1967069184.00
2024/09/24,1.515,1.588,1.504,1.587,3337729544,5158212096.00
2024/09/25,1.621,1.649,1.609,1.610,2673008266,4346647040.00
2024/09/26,1.604,1.686,1.595,1.686,2844215463,4662498816.00
2024/09/27,1.713,1.890,1.713,1.860,5612598400,10096030720.00
2024/09/30,2.000,2.232,1.928,2.232,6977214400,14533319680.00
2024/10/08,2.678,2.678,2.290,2.678,18567726500,47486377984.00
2024/10/09,2.410,2.478,2.238,2.242,16461881300,38584922112.00
2024/10/10,2.241,2.297,2.137,2.174,8062551600,17811734528.00
2024/10/11,2.134,2.152,2.026,2.060,7299528700,15183685632.00
2024/10/14,2.078,2.124,2.022,2.116,5700479800,11851253760.00
2024/10/15,2.094,2.135,2.045,2.045,4378476100,9145503744.00
2024/10/16,2.001,2.044,1.989,2.000,3815133051,7664940544.00
2024/10/17,2.019,2.042,1.993,1.995,3136105541,6333780480.00
2024/10/18,1.986,2.256,1.986,2.156,8169588500,17246253056.00
2024/10/21,2.162,2.225,2.139,2.167,5290536300,11510502400.00
2024/10/22,2.158,2.186,2.139,2.175,2731476861,5911592960.00
2024/10/23,2.166,2.211,2.145,2.162,3045440403,6623460864.00
2024/10/24,2.149,2.161,2.126,2.132,1999647292,4281073152.00
2024/10/25,2.147,2.236,2.138,2.196,4185661608,9158135808.00
2024/10/28,2.193,2.193,2.158,2.188,2035712102,4432947200.00
2024/10/29,2.191,2.198,2.133,2.135,2679460409,5783643136.00
2024/10/30,2.119,2.138,2.086,2.111,2306501650,4870460416.00
2024/10/31,2.105,2.164,2.090,2.122,3127668969,6665871360.00
2024/11/01,2.104,2.125,2.080,2.084,2388576798,5027417600.00
2024/11/04,2.081,2.146,2.080,2.145,2083738600,4424060416.00
2024/11/05,2.144,2.258,2.130,2.249,5248183700,11653248000.00
2024/11/06,2.249,2.316,2.202,2.223,4598609700,10389830656.00
2024/11/07,2.202,2.306,2.198,2.306,3602781575,8123542528.00
2024/11/08,2.355,2.365,2.274,2.282,3498492991,8113596928.00
2024/11/11,2.250,2.350,2.249,2.349,3186116488,7362300416.00
2024/11/12,2.365,2.402,2.316,2.345,3223053432,7623609344.00
2024/11/13,2.325,2.381,2.300,2.372,2853985135,6672901632.00
2024/11/14,2.370,2.372,2.285,2.288,2166119864,5043001856.00
2024/11/15,2.276,2.294,2.201,2.204,2724669211,6126017536.00
2024/11/18,2.205,2.219,2.132,2.149,2860946863,6207444480.00
2024/11/19,2.155,2.219,2.132,2.215,3152990214,6860088320.00
2024/11/20,2.201,2.240,2.195,2.223,2395697876,5309861888.00
2024/11/21,2.213,2.237,2.206,2.223,1552623895,3449564160.00
2024/11/22,2.218,2.226,2.133,2.136,2025684308,4419031552.00
2024/11/25,2.140,2.151,2.100,2.132,1994601712,4239346176.00
2024/11/26,2.122,2.146,2.107,2.109,1388130768,2950218240.00
2024/11/27,2.100,2.167,2.079,2.165,2381260478,5063215616.00
2024/11/28,2.162,2.165,2.124,2.128,1581214159,3390962944.00
2024/11/29,2.122,2.221,2.120,2.179,3069830207,6686251008.00
2024/12/02,2.172,2.218,2.166,2.211,2074856913,4569798144.00
2024/12/03,2.211,2.219,2.182,2.198,1591681412,3502377984.00
2024/12/04,2.195,2.203,2.161,2.170,1408311822,3072274688.00
2024/12/05,2.167,2.195,2.163,2.177,1088127980,2370569472.00
2024/12/06,2.180,2.247,2.170,2.224,2590327932,5742016512.00
2024/12/09,2.219,2.230,2.185,2.206,1491824413,3292494592.00
2024/12/10,2.320,2.320,2.214,2.221,3532884251,7987491328.00
2024/12/11,2.215,2.235,2.209,2.218,1440691244,3197772544.00
2024/12/12,2.217,2.258,2.212,2.248,1910954845,4274890496.00
2024/12/13,2.231,2.233,2.190,2.193,1780555011,3936277760.00
2024/12/16,2.190,2.192,2.148,2.158,1255253661,2716261888.00
2024/12/17,2.156,2.189,2.153,2.159,1695995491,3681413120.00
2024/12/18,2.167,2.173,2.150,2.158,1073433814,2318259712.00
2024/12/19,2.137,2.178,2.132,2.171,1448207591,3123320320.00
2024/12/20,2.166,2.190,2.157,2.169,1255558193,2726937856.00
2024/12/23,2.163,2.180,2.142,2.147,1300841400,2810536448.00
2024/12/24,2.148,2.172,2.143,2.170,1558187982,3361542144.00
2024/12/25,2.173,2.175,2.144,2.156,1159452844,2502557696.00
2024/12/26,2.160,2.176,2.152,2.166,1065508375,2309054208.00
2024/12/27,2.166,2.192,2.154,2.163,1482658799,3218106368.00
2024/12/30,2.158,2.174,2.155,2.165,1020296318,2207790592.00
2024/12/31,2.162,2.165,2.101,2.102,1904747573,4056325376.00
2025/01/02,2.096,2.097,2.000,2.019,2299909269,4709844480.00
2025/01/03,2.020,2.027,1.976,1.978,2016672390,4033495040.00
2025/01/06,1.978,1.994,1.962,1.976,1679476900,3322854144.00
2025/01/07,1.965,1.990,1.951,1.990,1695431321,3344010752.00
2025/01/08,1.975,1.990,1.925,1.968,2279532895,4466166272.00
2025/01/09,1.956,1.985,1.954,1.971,1352568136,2671984384.00
2025/01/10,1.967,1.983,1.938,1.938,1206162209,2366472704.00
2025/01/13,1.916,1.959,1.916,1.942,1351760825,2622517504.00
2025/01/14,1.950,2.037,1.942,2.036,2836315455,5666356736.00
2025/01/15,2.022,2.025,1.992,1.999,1750519097,3511330304.00
2025/01/16,2.009,2.044,1.990,2.010,1933073844,3896733952.00
2025/01/17,1.999,2.043,1.998,2.026,1607214473,3249604096.00
2025/01/20,2.047,2.077,2.046,2.062,1935127801,3993926656.00
2025/01/21,2.081,2.083,2.048,2.070,1065999429,2200294912.00
2025/01/22,2.063,2.069,2.041,2.059,1110611438,2281647104.00
2025/01/23,2.082,2.110,2.052,2.052,1738134066,3618632192.00
2025/01/24,2.045,2.092,2.044,2.084,1501141344,3113708544.00
2025/01/27,2.086,2.087,2.028,2.028,1424693201,2922348800.00
2025/02/05,2.043,2.047,2.016,2.024,1104967502,2240818432.00
2025/02/06,2.022,2.082,2.017,2.080,1701774951,3505456896.00
2025/02/07,2.080,2.159,2.080,2.131,2746998348,5838437888.00
2025/02/10,2.140,2.147,2.114,2.142,1322839817,2821357568.00
2025/02/11,2.141,2.142,2.110,2.113,1067453235,2260594944.00
2025/02/12,2.107,2.154,2.101,2.150,1562336440,3322841600.00
2025/02/13,2.145,2.163,2.133,2.135,1498365582,3217541888.00
2025/02/14,2.134,2.181,2.132,2.174,2157786096,4668509696.00
2025/02/17,2.198,2.200,2.166,2.182,1650052695,3606618112.00
2025/02/18,2.178,2.190,2.131,2.140,1336311044,2892733184.00
2025/02/19,2.136,2.186,2.133,2.185,1381906367,2996598016.00
2025/02/20,2.179,2.191,2.161,2.184,1007331983,2194588160.00
2025/02/21,2.185,2.242,2.185,2.239,1818252273,4035502080.00
2025/02/24,2.232,2.240,2.201,2.221,1544732365,3431453184.00
2025/02/25,2.189,2.222,2.185,2.197,1455833590,3203034880.00
2025/02/26,2.199,2.225,2.190,2.223,1344108588,2970832896.00
2025/02/27,2.224,2.237,2.183,2.212,1342483472,2963835904.00
2025/02/28,2.197,2.198,2.123,2.128,1895179214,4095199232.00
2025/03/03,2.133,2.189,2.120,2.154,2012943656,4353724928.00
2025/03/04,2.131,2.151,2.120,2.149,1075561554,2299059712.00
2025/03/05,2.147,2.159,2.131,2.149,958304531,2053850496.00
2025/03/06,2.162,2.200,2.160,2.191,1763060623,3849694976.00
2025/03/07,2.181,2.183,2.152,2.160,1259617935,2731623936.00
2025/03/10,2.166,2.174,2.140,2.159,1057825706,2277006336.00
2025/03/11,2.135,2.161,2.131,2.159,1109701187,2382242816.00
2025/03/12,2.170,2.172,2.148,2.149,1044119531,2254199808.00
2025/03/13,2.146,2.158,2.113,2.125,1114060701,2373852160.00
2025/03/14,2.125,2.190,2.120,2.186,1964722065,4259565056.00
2025/03/17,2.188,2.191,2.169,2.173,1018689200,2217737728.00
2025/03/18,2.182,2.201,2.173,2.185,1116734054,2442376960.00
2025/03/19,2.181,2.195,2.166,2.178,956447233,2084327424.00
2025/03/20,2.178,2.180,2.155,2.158,874402155,1894715264.00
2025/03/21,2.153,2.159,2.108,2.112,1421201720,3023428352.00
2025/03/24,2.110,2.118,2.084,2.112,942742271,1982939136.00
2025/03/25,2.112,2.123,2.094,2.105,933635170,1967146624.00
2025/03/26,2.100,2.117,2.097,2.098,883948452,1861535872.00
2025/03/27,2.093,2.125,2.076,2.103,934864047,1963608448.00
2025/03/28,2.101,2.112,2.087,2.089,816200600,1710499712.00
2025/03/31,2.079,2.083,2.047,2.064,1231822143,2541748480.00
2025/04/01,2.067,2.087,2.060,2.062,930483877,1927320576.00
2025/04/02,2.062,2.081,2.057,2.064,730318817,1510412672.00
2025/04/03,2.042,2.057,2.018,2.027,1562642278,3181473024.00
2025/04/07,1.930,1.931,1.721,1.775,6950586700,12659760128.00
2025/04/08,1.792,1.844,1.777,1.804,2929732212,5298034688.00
2025/04/09,1.762,1.838,1.743,1.823,3192985707,5760841728.00
2025/04/10,1.880,1.908,1.860,1.863,2909461825,5475497984.00
2025/04/11,1.845,1.907,1.844,1.892,1860534888,3492329728.00
2025/04/14,1.915,1.919,1.892,1.895,1303328059,2481540096.00
2025/04/15,1.895,1.903,1.881,1.893,994336404,1879135616.00
2025/04/16,1.885,1.885,1.844,1.870,1728180934,3218073600.00
2025/04/17,1.859,1.887,1.856,1.873,1108408392,2081248896.00
2025/04/18,1.865,1.881,1.862,1.878,888856981,1664135296.00
2025/04/21,1.874,1.910,1.865,1.908,1228790651,2328928000.00
2025/04/22,1.903,1.911,1.895,1.899,868982666,1652435840.00
2025/04/23,1.917,1.933,1.906,1.919,1517964084,2915749888.00
2025/04/24,1.916,1.929,1.902,1.907,1220739638,2336068864.00
2025/04/25,1.913,1.932,1.908,1.920,1202452000,2309659904.00
2025/04/28,1.918,1.921,1.901,1.906,699126100,1334167168.00
2025/04/29,1.902,1.912,1.895,1.903,679507027,1293918080.00
2025/04/30,1.905,1.926,1.904,1.921,1065559528,2044909440.00
2025/05/06,1.936,1.959,1.935,1.958,1039514455,2026370688.00
2025/05/07,1.995,2.007,1.953,1.967,1734873221,3426132224.00
2025/05/08,1.963,2.006,1.961,2.001,1580404668,3148925952.00
2025/05/09,2.000,2.001,1.975,1.984,820913201,1629568512.00
2025/05/12,2.013,2.037,2.007,2.037,1558494886,3149770496.00
2025/05/13,2.062,2.065,2.027,2.030,1095212169,2234622720.00
2025/05/14,2.032,2.074,2.021,2.054,1221065338,2496059392.00
2025/05/15,2.046,2.047,2.012,2.012,853339514,1727955328.00
2025/05/16,2.006,2.020,2.005,2.008,594697516,1197218176.00
2025/05/19,2.006,2.008,1.988,2.002,737994990,1474714624.00
2025/05/20,2.009,2.031,1.997,2.018,784444646,1580369536.00
2025/05/21,2.020,2.047,2.019,2.034,1024128512,2083758976.00
2025/05/22,2.036,2.037,2.014,2.016,561539403,1135814272.00
2025/05/23,2.015,2.030,1.994,1.994,727237904,1463619712.00
2025/05/26,1.990,1.997,1.965,1.977,753296212,1489711360.00
2025/05/27,1.976,1.976,1.957,1.967,746429114,1466776064.00
2025/05/28,1.969,1.975,1.956,1.959,719516754,1414015488.00
2025/05/29,1.962,1.991,1.961,1.989,934137946,1850177024.00
2025/05/30,1.980,1.980,1.963,1.972,661225455,1303691520.00
2025/06/03,1.961,1.987,1.960,1.977,575877829,1139384064.00
2025/06/04,1.983,2.006,1.982,2.000,738909333,1475808256.00
2025/06/05,2.001,2.029,1.989,2.023,808452949,1624628224.00
2025/06/06,2.022,2.027,2.010,2.017,514750401,1037863360.00
2025/06/09,2.020,2.051,2.020,2.034,844534684,1721674752.00
2025/06/10,2.034,2.041,1.999,2.012,938502285,1894152192.00
2025/06/11,2.016,2.053,2.016,2.038,873272046,1781856896.00
2025/06/12,2.033,2.052,2.027,2.040,612476040,1250732928.00
2025/06/13,2.033,2.042,2.015,2.020,730211530,1480102784.00
2025/06/16,2.019,2.039,2.016,2.037,497644794,1011261440.00
2025/06/17,2.040,2.041,2.023,2.028,425257474,863471360.00
2025/06/18,2.027,2.038,2.017,2.034,493112727,999608192.00
2025/06/19,2.028,2.036,2.000,2.005,698947902,1408373504.00
2025/06/20,2.005,2.015,1.987,1.988,592674400,1183215488.00
2025/06/23,1.980,2.001,1.975,1.998,606865720,1207204096.00
2025/06/24,2.004,2.044,2.003,2.044,1238842943,2518135552.00
2025/06/25,2.050,2.113,2.050,2.109,1638197267,3406556928.00
2025/06/26,2.109,2.121,2.092,2.093,1104073901,2325635072.00
2025/06/27,2.100,2.125,2.091,2.101,1132678036,2389373184.00
2025/06/30,2.110,2.134,2.106,2.133,1063413134,2255934720.00
2025/07/01,2.128,2.131,2.112,2.126,675800751,1434048640.00
2025/07/02,2.123,2.123,2.097,2.104,686930771,1445894912.00
2025/07/03,2.110,2.147,2.108,2.141,1043751582,2221641216.00
2025/07/04,2.141,2.167,2.131,2.133,1077084673,2308805632.00
2025/07/07,2.126,2.134,2.106,2.110,763151365,1613281920.00
2025/07/08,2.109,2.161,2.107,2.159,1259122742,2700369152.00
2025/07/09,2.157,2.183,2.155,2.163,1122364524,2435283968.00
2025/07/10,2.170,2.179,2.153,2.169,845535637,1830798208.00
2025/07/11,2.169,2.202,2.159,2.185,1141929926,2493790464.00
2025/07/14,2.180,2.187,2.167,2.177,666132475,1449095552.00
2025/07/15,2.184,2.223,2.184,2.212,1427317746,3151896320.00
2025/07/16,2.217,2.237,2.205,2.206,801457056,1778554112.00
2025/07/17,2.205,2.247,2.204,2.247,961569362,2146267392.00
2025/07/18,2.256,2.274,2.241,2.252,944040957,2131512960.00
2025/07/21,2.258,2.275,2.251,2.275,991144198,2244881664.00
2025/07/22,2.274,2.291,2.267,2.289,1078462481,2460630784.00
2025/07/23,2.288,2.310,2.281,2.287,1233562231,2829799424.00
2025/07/24,2.297,2.325,2.291,2.325,1034695230,2386144768.00
2025/07/25,2.326,2.326,2.308,2.318,761029232,1763030400.00
2025/07/28,2.322,2.344,2.311,2.342,864799530,2015532160.00
2025/07/29,2.338,2.384,2.332,2.383,1042305253,2458006784.00
2025/07/30,2.378,2.378,2.325,2.345,1795294339,4225955584.00
2025/07/31,2.354,2.370,2.299,2.301,1980383619,4628163584.00
2025/08/01,2.296,2.324,2.281,2.303,1137125338,2620619520.00
2025/08/04,2.285,2.313,2.282,2.313,765103895,1755984128.00
2025/08/05,2.326,2.328,2.300,2.320,1046431524,2423350528.00
2025/08/06,2.314,2.338,2.312,2.336,869174240,2023667968.00
2025/08/07,2.338,2.350,2.300,2.320,1103568855,2561935104.00
2025/08/08,2.314,2.331,2.307,2.312,746176413,1728760960.00
2025/08/11,2.317,2.362,2.312,2.357,1159751841,2719858176.00
2025/08/12,2.358,2.385,2.345,2.385,1112049474,2635789056.00
