2023/11/20,2.378,2.395,2.364,2.386,706342105,1749220480.00
2023/11/21,2.393,2.415,2.391,2.398,800478683,1998848000.00
2023/11/22,2.391,2.396,2.376,2.377,600905196,1489593344.00
2023/11/23,2.376,2.390,2.366,2.386,540802872,1335876992.00
2023/11/24,2.381,2.384,2.369,2.373,642947107,1588186112.00
2023/11/27,2.371,2.372,2.336,2.352,647522350,1555543936.00
2023/11/28,2.348,2.354,2.340,2.351,510558864,1226821248.00
2023/11/29,2.352,2.356,2.329,2.340,1410266945,3375092224.00
2023/11/30,2.338,2.351,2.335,2.346,549824293,1318575360.00
2023/12/01,2.345,2.345,2.311,2.330,1637229977,3903011840.00
2023/12/04,2.333,2.333,2.311,2.312,602125759,1430200576.00
2023/12/05,2.307,2.308,2.262,2.264,966826721,2262667520.00
2023/12/06,2.260,2.277,2.251,2.262,724291473,1679044864.00
2023/12/07,2.258,2.262,2.237,2.252,845843586,1948908672.00
2023/12/08,2.253,2.268,2.248,2.259,578433581,1338105472.00
2023/12/11,2.245,2.279,2.222,2.269,1388947665,3206687488.00
2023/12/12,2.263,2.285,2.259,2.282,1271068258,2963779328.00
2023/12/13,2.275,2.276,2.235,2.236,916559426,2113160192.00
2023/12/14,2.249,2.257,2.223,2.225,799725472,1833907712.00
2023/12/15,2.236,2.260,2.219,2.226,1194529441,2736672768.00
2023/12/18,2.215,2.237,2.203,2.228,746483124,1702216576.00
2023/12/19,2.225,2.242,2.215,2.231,783445041,1788840320.00
2023/12/20,2.236,2.240,2.216,2.218,711885313,1626615424.00
2023/12/21,2.208,2.250,2.208,2.244,1403494003,3216135680.00
2023/12/22,2.242,2.266,2.232,2.252,1771117299,4082702848.00
2023/12/25,2.251,2.259,2.245,2.253,825443294,1904272384.00
2023/12/26,2.253,2.254,2.236,2.244,1001360975,2300801280.00
2023/12/27,2.244,2.253,2.230,2.247,1140214957,2619377664.00
2023/12/28,2.245,2.305,2.243,2.299,1306719824,3053581312.00
2023/12/29,2.295,2.310,2.290,2.300,917464230,2160909824.00
2024/01/02,2.301,2.301,2.271,2.272,787310141,1838299264.00
2024/01/03,2.269,2.281,2.265,2.277,627676145,1461195264.00
2024/01/04,2.276,2.277,2.240,2.259,906163641,2093817088.00
2024/01/05,2.253,2.277,2.235,2.248,1019415882,2356530432.00
2024/01/08,2.245,2.254,2.219,2.223,888765005,2030449536.00
2024/01/09,2.226,2.231,2.214,2.225,853922969,1945903872.00
2024/01/10,2.220,2.238,2.211,2.215,800237537,1821165952.00
2024/01/11,2.214,2.232,2.206,2.220,751873354,1709975168.00
2024/01/12,2.213,2.232,2.209,2.217,593806006,1351633408.00
2024/01/15,2.208,2.238,2.205,2.217,566587522,1288484992.00
2024/01/16,2.213,2.230,2.202,2.229,1136526820,2581364480.00
2024/01/17,2.220,2.222,2.177,2.179,1272251876,2867308800.00
2024/01/18,2.170,2.223,2.141,2.219,4825657100,10801613824.00
2024/01/19,2.204,2.232,2.195,2.227,3784481259,8604240896.00
2024/01/22,2.219,2.237,2.183,2.206,2873150176,6539374080.00
2024/01/23,2.200,2.219,2.181,2.203,1430700006,3226612736.00
2024/01/24,2.214,2.245,2.189,2.240,1629979256,3704587264.00
2024/01/25,2.241,2.297,2.236,2.292,1545790266,3594294784.00
2024/01/26,2.285,2.304,2.277,2.295,2431087444,5710766592.00
2024/01/29,2.295,2.308,2.284,2.287,1163352306,2734417408.00
2024/01/30,2.275,2.283,2.249,2.251,1278177869,2966181120.00
2024/01/31,2.243,2.254,2.221,2.237,1949449232,4477275136.00
2024/02/01,2.226,2.250,2.218,2.228,2015125432,4613678592.00
2024/02/02,2.229,2.244,2.158,2.213,2109162682,4791054336.00
2024/02/05,2.198,2.248,2.179,2.234,1635986271,3717343744.00
2024/02/06,2.226,2.304,2.224,2.296,2385726511,5559702016.00
2024/02/07,2.300,2.326,2.283,2.325,2999487701,7075158528.00
2024/02/08,2.334,2.340,2.311,2.330,3290382863,7825611776.00
2024/02/19,2.343,2.349,2.327,2.348,1749353089,4186607616.00
2024/02/20,2.344,2.351,2.332,2.347,988164874,2369139712.00
2024/02/21,2.340,2.420,2.336,2.389,1957688618,4775414784.00
2024/02/22,2.385,2.414,2.383,2.411,873550215,2145403520.00
2024/02/23,2.411,2.428,2.404,2.412,1061144807,2619541760.00
2024/02/26,2.409,2.410,2.366,2.371,1902510775,4640194560.00
2024/02/27,2.363,2.384,2.361,2.383,1248810042,3029288448.00
2024/02/28,2.383,2.399,2.367,2.369,1792847993,4368541696.00
2024/02/29,2.362,2.393,2.362,2.389,1286103554,3131930368.00
2024/03/01,2.385,2.401,2.376,2.393,1191423872,2912366336.00
2024/03/04,2.389,2.403,2.383,2.396,1273564556,3118727680.00
2024/03/05,2.387,2.432,2.384,2.426,2432653629,6003144704.00
2024/03/06,2.423,2.430,2.412,2.413,1500129104,3712948480.00
2024/03/07,2.411,2.426,2.396,2.405,968197064,2386691840.00
2024/03/08,2.405,2.414,2.388,2.405,813179591,1997938688.00
2024/03/11,2.405,2.425,2.396,2.424,1037741034,2558986752.00
2024/03/12,2.424,2.439,2.417,2.430,1606725938,3990464000.00
2024/03/13,2.426,2.427,2.398,2.410,1013191973,2495595264.00
2024/03/14,2.409,2.426,2.394,2.404,852648080,2101941504.00
2024/03/15,2.396,2.411,2.387,2.406,1023426023,2509046016.00
2024/03/18,2.404,2.420,2.399,2.416,895925379,2207873024.00
2024/03/19,2.411,2.421,2.394,2.399,993209300,2442316032.00
2024/03/20,2.392,2.412,2.387,2.405,808470821,1986075648.00
2024/03/21,2.410,2.422,2.404,2.405,608478466,1501322368.00
2024/03/22,2.400,2.402,2.365,2.383,1466630917,3569943552.00
2024/03/25,2.378,2.398,2.373,2.382,706030136,1723222144.00
2024/03/26,2.384,2.395,2.378,2.391,727926049,1777001088.00
2024/03/27,2.386,2.401,2.377,2.378,844524757,2062872192.00
2024/03/28,2.376,2.404,2.365,2.383,1168146185,2848278528.00
2024/03/29,2.380,2.398,2.379,2.394,634334702,1550757504.00
2024/04/01,2.400,2.430,2.400,2.420,964542321,2387593216.00
2024/04/02,2.421,2.426,2.408,2.416,663053245,1638174976.00
2024/04/03,2.417,2.419,2.402,2.408,596610701,1470758016.00
2024/04/08,2.401,2.410,2.385,2.395,945289759,2318565376.00
2024/04/09,2.394,2.398,2.378,2.382,662190812,1615618048.00
2024/04/10,2.384,2.390,2.366,2.376,847010591,2061198208.00
2024/04/11,2.368,2.382,2.357,2.374,650197154,1577499392.00
2024/04/12,2.373,2.379,2.346,2.353,755534934,1825001856.00
2024/04/15,2.351,2.405,2.350,2.403,1448822976,3542177792.00
2024/04/16,2.398,2.409,2.375,2.393,1073800094,2631564032.00
2024/04/17,2.389,2.420,2.376,2.418,1002160007,2458853376.00
2024/04/18,2.411,2.449,2.409,2.425,1174795146,2919442176.00
2024/04/19,2.415,2.425,2.402,2.409,841950347,2077412736.00
2024/04/22,2.410,2.431,2.401,2.405,809244501,1999412864.00
2024/04/23,2.402,2.407,2.390,2.392,546199301,1338976256.00
2024/04/24,2.399,2.407,2.385,2.402,667920561,1637772288.00
2024/04/25,2.398,2.417,2.390,2.411,546700405,1344262784.00
2024/04/26,2.413,2.449,2.413,2.441,1025253325,2552948736.00
2024/04/29,2.439,2.475,2.434,2.456,1274586378,3201015552.00
2024/04/30,2.453,2.464,2.443,2.445,610226600,1530682368.00
2024/05/06,2.473,2.486,2.465,2.475,1029252930,2603957504.00
2024/05/07,2.474,2.483,2.469,2.480,557582653,1412238976.00
2024/05/08,2.476,2.477,2.463,2.465,502589430,1268695296.00
2024/05/09,2.464,2.486,2.464,2.481,480642263,1217520512.00
2024/05/10,2.487,2.495,2.470,2.488,957530338,2429604608.00
2024/05/13,2.480,2.492,2.465,2.485,836587806,2120015232.00
2024/05/14,2.484,2.489,2.470,2.476,561591579,1421424512.00
2024/05/15,2.474,2.480,2.453,2.458,685513669,1725564800.00
2024/05/16,2.462,2.477,2.454,2.468,774059785,1952385408.00
2024/05/17,2.468,2.508,2.466,2.506,943388639,2393025536.00
2024/05/20,2.507,2.525,2.502,2.512,652796901,1677191424.00
2024/05/21,2.507,2.511,2.496,2.507,495562701,1268200192.00
2024/05/22,2.503,2.514,2.499,2.508,576951057,1478840192.00
2024/05/23,2.500,2.502,2.475,2.482,1014816589,2577201920.00
2024/05/24,2.474,2.484,2.451,2.453,926557780,2338037248.00
2024/05/27,2.457,2.478,2.457,2.476,853284829,2153491712.00
2024/05/28,2.476,2.484,2.465,2.469,494623500,1251433856.00
2024/05/29,2.467,2.490,2.466,2.470,547851824,1387191296.00
2024/05/30,2.467,2.480,2.447,2.453,692224690,1740791936.00
2024/05/31,2.457,2.467,2.442,2.444,526007122,1319365504.00
2024/06/03,2.441,2.454,2.433,2.447,610477461,1525472128.00
2024/06/04,2.445,2.468,2.442,2.461,687487300,1726177408.00
2024/06/05,2.460,2.464,2.449,2.450,605581609,1520838400.00
2024/06/06,2.455,2.473,2.443,2.451,717814500,1803766912.00
2024/06/07,2.457,2.461,2.428,2.440,720576002,1799425152.00
2024/06/11,2.433,2.435,2.401,2.410,992243700,2449930496.00
2024/06/12,2.406,2.412,2.398,2.407,695812961,1711513600.00
2024/06/13,2.411,2.411,2.390,2.397,712956419,1749727360.00
2024/06/14,2.393,2.419,2.386,2.414,897068161,2204621312.00
2024/06/17,2.398,2.406,2.395,2.399,991137042,2433455872.00
2024/06/18,2.398,2.410,2.393,2.399,621849600,1526849024.00
2024/06/19,2.400,2.407,2.393,2.403,591825062,1453691648.00
2024/06/20,2.400,2.411,2.393,2.396,760900713,1868123776.00
2024/06/21,2.394,2.400,2.373,2.391,1636597300,3995896576.00
2024/06/24,2.375,2.407,2.372,2.391,1278460961,3122801152.00
2024/06/25,2.391,2.397,2.369,2.382,1033174701,2520755200.00
2024/06/26,2.377,2.393,2.371,2.386,862678961,2101358592.00
2024/06/27,2.381,2.384,2.366,2.379,931118346,2263826944.00
2024/06/28,2.373,2.398,2.371,2.386,742955922,1814786816.00
2024/07/01,2.385,2.400,2.377,2.395,662193191,1617680128.00
2024/07/02,2.392,2.413,2.391,2.407,929069370,2286800896.00
2024/07/03,2.408,2.411,2.398,2.407,377352006,928360512.00
2024/07/04,2.409,2.420,2.398,2.399,632129170,1556480512.00
2024/07/05,2.399,2.404,2.358,2.379,1193835871,2901136128.00
2024/07/08,2.371,2.382,2.361,2.367,694425011,1684210816.00
2024/07/09,2.366,2.398,2.350,2.389,1005916467,2448496384.00
2024/07/10,2.385,2.396,2.383,2.385,506729401,1238683776.00
2024/07/11,2.398,2.414,2.390,2.411,647689010,1592910976.00
2024/07/12,2.413,2.429,2.412,2.426,1099509223,2725852672.00
2024/07/15,2.423,2.439,2.420,2.436,1144750398,2849936896.00
2024/07/16,2.434,2.449,2.426,2.445,1208825419,3012994816.00
2024/07/17,2.443,2.462,2.441,2.455,1133348143,2841428480.00
2024/07/18,2.450,2.471,2.444,2.467,1317556580,3310701568.00
2024/07/19,2.460,2.493,2.446,2.484,2995549990,7583547904.00
2024/07/22,2.482,2.483,2.444,2.460,1069696754,2688982272.00
2024/07/23,2.454,2.461,2.424,2.428,700216328,1747985152.00
2024/07/24,2.421,2.434,2.408,2.419,985698806,2439409152.00
2024/07/25,2.410,2.416,2.383,2.395,1327787431,3255110656.00
2024/07/26,2.396,2.400,2.374,2.389,1398651626,3412317440.00
2024/07/29,2.386,2.391,2.376,2.380,565222717,1378369408.00
2024/07/30,2.375,2.377,2.353,2.367,1577558841,3817955072.00
2024/07/31,2.366,2.412,2.365,2.408,1015608036,2485013248.00
2024/08/01,2.405,2.410,2.390,2.393,600949600,1474349696.00
2024/08/02,2.382,2.392,2.370,2.378,932429846,2269291776.00
2024/08/05,2.370,2.396,2.358,2.362,2299450902,5580889088.00
2024/08/06,2.372,2.380,2.325,2.346,1326693900,3184782848.00
2024/08/07,2.341,2.360,2.338,2.344,788845064,1897094272.00
2024/08/08,2.343,2.366,2.336,2.351,542083213,1304227456.00
2024/08/09,2.362,2.370,2.347,2.348,710842500,1714657536.00
2024/08/12,2.348,2.356,2.343,2.349,378518101,909934144.00
2024/08/13,2.348,2.352,2.335,2.348,482987118,1158542464.00
2024/08/14,2.349,2.349,2.334,2.335,553523257,1325266944.00
2024/08/15,2.331,2.377,2.327,2.367,1187768101,2871335936.00
2024/08/16,2.366,2.383,2.362,2.379,1221009830,2969005568.00
2024/08/19,2.379,2.403,2.379,2.390,456978344,1118738688.00
2024/08/20,2.394,2.394,2.371,2.383,1082638005,2635439104.00
2024/08/21,2.377,2.381,2.357,2.371,867594700,2106447232.00
2024/08/22,2.373,2.379,2.364,2.375,949185342,2305467136.00
2024/08/23,2.375,2.394,2.373,2.390,524814883,1280200960.00
2024/08/26,2.392,2.398,2.376,2.387,494272036,1204738816.00
2024/08/27,2.386,2.394,2.379,2.389,765349342,1870196736.00
2024/08/28,2.385,2.388,2.362,2.372,1067530926,2590692352.00
2024/08/29,2.366,2.370,2.350,2.352,483632442,1166474496.00
2024/08/30,2.347,2.392,2.346,2.374,1084734178,2632743936.00
2024/09/02,2.361,2.364,2.332,2.335,739289251,1774478080.00
2024/09/03,2.334,2.337,2.320,2.324,937708300,2232480000.00
2024/09/04,2.313,2.324,2.300,2.304,713782500,1687877632.00
2024/09/05,2.305,2.316,2.300,2.307,689433801,1627092224.00
2024/09/06,2.309,2.324,2.294,2.296,856267943,2024786304.00
2024/09/09,2.288,2.291,2.257,2.265,1002380100,2332017408.00
2024/09/10,2.264,2.273,2.253,2.266,820576957,1902284672.00
2024/09/11,2.261,2.263,2.245,2.252,926664008,2137845504.00
2024/09/12,2.253,2.261,2.240,2.242,699198306,1610700928.00
2024/09/13,2.242,2.257,2.236,2.237,701542499,1614763264.00
2024/09/18,2.237,2.259,2.235,2.250,986296004,2271001088.00
2024/09/19,2.253,2.275,2.230,2.264,1039087381,2401231872.00
2024/09/20,2.260,2.275,2.244,2.268,1892966671,4382428672.00
2024/09/23,2.266,2.288,2.264,2.275,610242399,1423995776.00
2024/09/24,2.301,2.395,2.290,2.395,1994535625,4767019008.00
2024/09/25,2.430,2.469,2.419,2.425,1610607717,4025351680.00
2024/09/26,2.422,2.565,2.422,2.563,2376659669,6062194688.00
2024/09/27,2.606,2.763,2.553,2.669,1515369074,4046810368.00
2024/09/30,2.746,2.889,2.667,2.854,3571868455,10146589696.00
2024/10/08,3.145,3.145,2.854,2.923,3758084309,11415209984.00
2024/10/09,2.856,2.885,2.703,2.708,2232707104,6363794944.00
2024/10/10,2.731,2.865,2.724,2.797,2250743129,6425501184.00
2024/10/11,2.786,2.793,2.700,2.739,1995223206,5592958976.00
2024/10/14,2.750,2.790,2.723,2.772,1887459448,5315177984.00
2024/10/15,2.759,2.778,2.701,2.703,1563030538,4369529344.00
2024/10/16,2.684,2.728,2.678,2.699,1189681882,3276690432.00
2024/10/17,2.715,2.729,2.656,2.657,1545933845,4235451392.00
2024/10/18,2.660,2.807,2.635,2.740,2067426708,5715393536.00
2024/10/21,2.742,2.756,2.712,2.735,1369032790,3819999488.00
2024/10/22,2.734,2.762,2.727,2.746,1267692289,3546348544.00
2024/10/23,2.746,2.785,2.736,2.762,1452292388,4089184256.00
2024/10/24,2.749,2.754,2.722,2.734,1072730596,2994282240.00
2024/10/25,2.734,2.761,2.723,2.738,944324741,2639334912.00
2024/10/28,2.737,2.741,2.709,2.740,820462517,2282518784.00
2024/10/29,2.743,2.769,2.717,2.724,1105529001,3088699904.00
2024/10/30,2.714,2.729,2.676,2.688,1015042714,2794248192.00
2024/10/31,2.688,2.708,2.666,2.686,1068979936,2930423808.00
2024/11/01,2.680,2.728,2.680,2.707,1380755868,3817604096.00
2024/11/04,2.710,2.732,2.686,2.730,710692644,1964549120.00
2024/11/05,2.723,2.787,2.713,2.786,1547429477,4356399616.00
2024/11/06,2.785,2.802,2.745,2.763,1328726061,3757745152.00
2024/11/07,2.742,2.873,2.741,2.870,1970369910,5637320704.00
2024/11/08,2.881,2.895,2.813,2.827,1856141137,5381264384.00
2024/11/11,2.801,2.813,2.766,2.809,1206051001,3433982720.00
2024/11/12,2.803,2.839,2.754,2.767,1340968801,3820161792.00
2024/11/13,2.754,2.794,2.752,2.783,1154336900,3271408128.00
2024/11/14,2.774,2.801,2.753,2.759,1277206161,3618983424.00
2024/11/15,2.753,2.766,2.722,2.723,1394418910,3912222720.00
2024/11/18,2.734,2.780,2.721,2.735,1199619816,3365626880.00
2024/11/19,2.731,2.738,2.688,2.723,919468916,2548604160.00
2024/11/20,2.717,2.739,2.709,2.729,854979945,2376422912.00
2024/11/21,2.725,2.740,2.717,2.736,738982704,2057145600.00
2024/11/22,2.732,2.737,2.649,2.655,1313065600,3602971392.00
2024/11/25,2.657,2.672,2.617,2.632,1322431600,3568798464.00
2024/11/26,2.622,2.659,2.621,2.642,839971050,2265478144.00
2024/11/27,2.642,2.676,2.632,2.674,1104712619,2996742912.00
2024/11/28,2.676,2.681,2.646,2.661,913282800,2482544640.00
2024/11/29,2.662,2.712,2.661,2.677,1162631173,3182140160.00
2024/12/02,2.678,2.697,2.663,2.688,799280265,2144378880.00
2024/12/03,2.688,2.710,2.675,2.702,801204634,2156432896.00
2024/12/04,2.699,2.712,2.687,2.699,924946202,2495054336.00
2024/12/05,2.690,2.700,2.679,2.687,413820520,1112357888.00
2024/12/06,2.688,2.736,2.681,2.716,967932149,2628474880.00
2024/12/09,2.713,2.740,2.707,2.719,669583470,1821136384.00
2024/12/10,2.799,2.810,2.735,2.744,1298444788,3596212224.00
2024/12/11,2.737,2.747,2.722,2.726,673784940,1842999680.00
2024/12/12,2.728,2.758,2.720,2.757,873553639,2397809920.00
2024/12/13,2.741,2.742,2.682,2.690,1717695328,4640972288.00
2024/12/16,2.690,2.694,2.680,2.686,835376507,2244567040.00
2024/12/17,2.682,2.722,2.682,2.700,1087102930,2938050816.00
2024/12/18,2.709,2.728,2.709,2.719,843209274,2292001024.00
2024/12/19,2.700,2.719,2.687,2.709,562015517,1521754624.00
2024/12/20,2.705,2.722,2.695,2.701,948753866,2567483648.00
2024/12/23,2.701,2.741,2.701,2.724,1446043377,3944060416.00
2024/12/24,2.728,2.759,2.717,2.753,858261891,2354797824.00
2024/12/25,2.760,2.778,2.753,2.764,1027326336,2840047616.00
2024/12/26,2.763,2.765,2.748,2.757,631320236,1739122688.00
2024/12/27,2.754,2.769,2.740,2.754,611745894,1684614144.00
2024/12/30,2.754,2.778,2.754,2.773,777244919,2152251904.00
2024/12/31,2.772,2.779,2.736,2.738,1560391119,4302212608.00
2025/01/02,2.733,2.738,2.645,2.667,1240283327,3336364544.00
2025/01/03,2.663,2.672,2.629,2.641,934897349,2480596736.00
2025/01/06,2.641,2.646,2.607,2.630,1073726962,2818947840.00
2025/01/07,2.629,2.648,2.620,2.645,657002305,1731993856.00
2025/01/08,2.642,2.667,2.619,2.651,1218275306,3218938368.00
2025/01/09,2.649,2.651,2.627,2.638,773678884,2041823232.00
2025/01/10,2.636,2.651,2.613,2.615,930070680,2445972480.00
2025/01/13,2.603,2.616,2.586,2.607,723067395,1881410432.00
2025/01/14,2.611,2.662,2.604,2.652,1187705304,3133213440.00
2025/01/15,2.646,2.660,2.640,2.646,650967623,1724376576.00
2025/01/16,2.652,2.671,2.625,2.637,894962989,2368453888.00
2025/01/17,2.630,2.651,2.616,2.637,618677585,1632157184.00
2025/01/20,2.650,2.665,2.637,2.643,649137394,1721842432.00
2025/01/21,2.652,2.654,2.632,2.640,474730245,1254500352.00
2025/01/22,2.639,2.640,2.597,2.607,1147586736,2993509376.00
2025/01/23,2.623,2.664,2.618,2.623,1328941637,3502865408.00
2025/01/24,2.622,2.654,2.618,2.638,974716877,2572864256.00
2025/01/27,2.642,2.655,2.638,2.643,1162083729,3074369792.00
2025/02/05,2.655,2.658,2.613,2.619,1129019112,2962740992.00
2025/02/06,2.619,2.645,2.612,2.638,892169839,2347513344.00
2025/02/07,2.636,2.685,2.627,2.668,1345050213,3575362560.00
2025/02/10,2.668,2.687,2.664,2.678,604463923,1617467904.00
2025/02/11,2.683,2.684,2.664,2.671,772063815,2062683392.00
2025/02/12,2.670,2.704,2.665,2.698,717588663,1924971136.00
2025/02/13,2.696,2.724,2.692,2.702,927506361,2509812224.00
2025/02/14,2.698,2.723,2.693,2.719,934572447,2531742208.00
2025/02/17,2.725,2.732,2.704,2.723,1070211311,2906761472.00
2025/02/18,2.720,2.738,2.702,2.713,1041517081,2835266560.00
2025/02/19,2.707,2.734,2.700,2.722,671784058,1827226880.00
2025/02/20,2.719,2.719,2.699,2.708,571853314,1548508672.00
2025/02/21,2.716,2.748,2.707,2.744,960707839,2626155776.00
2025/02/24,2.740,2.750,2.718,2.731,1067669144,2919079424.00
2025/02/25,2.718,2.722,2.694,2.703,756265852,2048354432.00
2025/02/26,2.707,2.728,2.703,2.726,682919074,1854394624.00
2025/02/27,2.725,2.742,2.714,2.740,726797855,1983692800.00
2025/02/28,2.732,2.750,2.699,2.705,999051264,2722485504.00
2025/03/03,2.704,2.715,2.677,2.686,766095121,2067717376.00
2025/03/04,2.675,2.686,2.665,2.678,533622465,1428469888.00
2025/03/05,2.679,2.702,2.675,2.697,727997432,1958669696.00
2025/03/06,2.709,2.750,2.708,2.740,1192574641,3261219840.00
2025/03/07,2.738,2.754,2.733,2.739,701240610,1921692032.00
2025/03/10,2.739,2.741,2.709,2.727,1276371343,3473076224.00
2025/03/11,2.710,2.740,2.705,2.739,616194298,1676904960.00
2025/03/12,2.739,2.746,2.724,2.730,546302832,1492721792.00
2025/03/13,2.729,2.742,2.712,2.723,572465155,1562038016.00
2025/03/14,2.728,2.809,2.728,2.803,1551468313,4318119424.00
2025/03/17,2.812,2.818,2.793,2.798,649356298,1820785280.00
2025/03/18,2.807,2.813,2.797,2.800,453365959,1271261824.00
2025/03/19,2.797,2.819,2.794,2.809,621957127,1744324224.00
2025/03/20,2.810,2.811,2.772,2.779,775311589,2157416192.00
2025/03/21,2.772,2.782,2.726,2.734,1013360003,2787569664.00
2025/03/24,2.733,2.755,2.732,2.752,636681140,1747704064.00
2025/03/25,2.755,2.758,2.745,2.752,595996025,1639618048.00
2025/03/26,2.751,2.757,2.733,2.736,791287339,2171300352.00
2025/03/27,2.735,2.765,2.732,2.750,678026306,1863821568.00
2025/03/28,2.749,2.753,2.730,2.738,545554555,1494605440.00
2025/03/31,2.733,2.752,2.716,2.725,842143480,2298250496.00
2025/04/01,2.726,2.735,2.718,2.721,457242281,1246064896.00
2025/04/02,2.718,2.729,2.711,2.716,375959813,1022632640.00
2025/04/03,2.696,2.731,2.693,2.720,689607319,1874086272.00
2025/04/07,2.620,2.660,2.490,2.571,3704080052,9546614784.00
2025/04/08,2.571,2.629,2.564,2.628,3556315317,9231397888.00
2025/04/09,2.610,2.653,2.594,2.648,1503722613,3950325760.00
2025/04/10,2.675,2.679,2.648,2.672,876924622,2336224256.00
2025/04/11,2.661,2.680,2.652,2.677,1105871129,2951415552.00
2025/04/14,2.679,2.693,2.669,2.685,460198204,1235248384.00
2025/04/15,2.681,2.696,2.671,2.691,1020705703,2741779200.00
2025/04/16,2.690,2.721,2.673,2.715,2312658038,6254287360.00
2025/04/17,2.702,2.746,2.699,2.718,1166330905,3165668352.00
2025/04/18,2.710,2.727,2.705,2.720,1301806702,3539182592.00
2025/04/21,2.715,2.732,2.711,2.711,630351348,1714100352.00
2025/04/22,2.710,2.727,2.709,2.716,610666215,1660128128.00
2025/04/23,2.723,2.726,2.704,2.708,495159980,1342415104.00
2025/04/24,2.708,2.726,2.707,2.715,594161105,1613866496.00
2025/04/25,2.717,2.724,2.702,2.710,665365946,1805125888.00
2025/04/28,2.705,2.718,2.694,2.711,519959272,1408460160.00
2025/04/29,2.710,2.715,2.700,2.706,384683681,1040951104.00
2025/04/30,2.706,2.713,2.692,2.693,556827770,1503201280.00
2025/05/06,2.709,2.710,2.694,2.707,505829535,1367480448.00
2025/05/07,2.739,2.745,2.715,2.731,1220931662,3326943488.00
2025/05/08,2.724,2.757,2.721,2.742,797600557,2186952448.00
2025/05/09,2.738,2.750,2.737,2.744,512043246,1405198720.00
2025/05/12,2.750,2.774,2.744,2.763,726418144,2005089024.00
2025/05/13,2.774,2.774,2.762,2.769,575800924,1593292672.00
2025/05/14,2.771,2.832,2.769,2.817,1254648913,3513556736.00
2025/05/15,2.813,2.821,2.798,2.803,811279532,2277983232.00
2025/05/16,2.798,2.804,2.767,2.778,690061920,1916601344.00
2025/05/19,2.770,2.778,2.762,2.769,465527214,1288467200.00
2025/05/20,2.770,2.793,2.769,2.780,366660806,1019948800.00
2025/05/21,2.780,2.804,2.780,2.793,428172019,1196598272.00
2025/05/22,2.788,2.802,2.781,2.796,247053766,689977984.00
2025/05/23,2.794,2.807,2.773,2.775,505854295,1410503680.00
2025/05/26,2.770,2.785,2.756,2.764,473676185,1311057792.00
2025/05/27,2.763,2.771,2.747,2.750,417125746,1149675520.00
2025/05/28,2.750,2.754,2.743,2.747,334195700,918550144.00
2025/05/29,2.748,2.769,2.741,2.754,882087471,2432427008.00
2025/05/30,2.753,2.758,2.730,2.749,884995116,2427758080.00
2025/06/03,2.740,2.761,2.734,2.748,501260254,1377558528.00
2025/06/04,2.751,2.764,2.748,2.755,318023306,876760448.00
2025/06/05,2.760,2.761,2.745,2.754,416479500,1146637824.00
2025/06/06,2.758,2.768,2.751,2.756,506736659,1397081728.00
2025/06/09,2.758,2.767,2.747,2.756,709788198,1957559040.00
2025/06/10,2.758,2.767,2.735,2.742,917943537,2523180800.00
2025/06/11,2.742,2.776,2.741,2.762,585072791,1616633600.00
2025/06/12,2.758,2.766,2.741,2.760,392650273,1081965568.00
2025/06/13,2.755,2.760,2.736,2.746,651201333,1788406656.00
2025/06/16,2.737,2.757,2.735,2.753,578828372,1590303488.00
2025/06/17,2.752,2.756,2.740,2.753,571268034,1570751616.00
2025/06/18,2.752,2.760,2.739,2.750,427677032,1175526784.00
2025/06/19,2.746,2.748,2.727,2.733,806218699,2206083072.00
2025/06/20,2.735,2.755,2.734,2.749,788226011,2165196544.00
2025/06/23,2.743,2.771,2.733,2.762,755015613,2076108800.00
2025/06/24,2.762,2.810,2.761,2.792,958847700,2675962112.00
2025/06/25,2.794,2.834,2.788,2.832,974126991,2736403200.00
2025/06/26,2.830,2.834,2.822,2.826,591542718,1672621184.00
2025/06/27,2.829,2.839,2.792,2.795,735136118,2068149760.00
2025/06/30,2.795,2.809,2.787,2.807,789373449,2210764800.00
2025/07/01,2.806,2.815,2.800,2.810,438817401,1232308736.00
2025/07/02,2.811,2.823,2.804,2.816,413099449,1162975616.00
2025/07/03,2.818,2.823,2.808,2.820,225945711,636587648.00
2025/07/04,2.818,2.858,2.809,2.836,563123547,1597038336.00
2025/07/07,2.831,2.833,2.820,2.828,288204982,814856128.00
2025/07/08,2.827,2.850,2.827,2.845,458241093,1302452608.00
2025/07/09,2.847,2.857,2.837,2.842,405370706,1154327168.00
2025/07/10,2.839,2.879,2.838,2.858,559082930,1598907136.00
2025/07/11,2.860,2.918,2.858,2.871,1251123183,3610956032.00
2025/07/14,2.870,2.884,2.867,2.869,521790301,1500087552.00
2025/07/15,2.869,2.876,2.839,2.855,632367442,1805683840.00
2025/07/16,2.855,2.866,2.839,2.850,446635933,1273605504.00
2025/07/17,2.849,2.860,2.845,2.859,381697779,1088783232.00
2025/07/18,2.864,2.889,2.862,2.884,676731019,1948265088.00
2025/07/21,2.887,2.896,2.880,2.890,573545405,1657056384.00
2025/07/22,2.892,2.916,2.879,2.914,658976345,1911014144.00
2025/07/23,2.915,2.946,2.914,2.921,726229354,2124964352.00
2025/07/24,2.921,2.942,2.913,2.933,538146503,1576501120.00
